Date,Adj Close,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5
2020-01-09,75.41287231445312,73.8443603515625,72.6752700805664,73.0186996459961,72.44145202636719,73.15265655517578
2020-01-10,75.5833511352539,75.41287231445312,73.8443603515625,72.6752700805664,73.0186996459961,72.44145202636719
2020-01-13,77.19813537597656,75.5833511352539,75.41287231445312,73.8443603515625,72.6752700805664,73.0186996459961
2020-01-14,76.15572357177734,77.19813537597656,75.5833511352539,75.41287231445312,73.8443603515625,72.6752700805664
2020-01-15,75.82933807373047,76.15572357177734,77.19813537597656,75.5833511352539,75.41287231445312,73.8443603515625
2020-01-16,76.77922058105469,75.82933807373047,76.15572357177734,77.19813537597656,75.5833511352539,75.41287231445312
2020-01-17,77.62924194335938,76.77922058105469,75.82933807373047,76.15572357177734,77.19813537597656,75.5833511352539
2020-01-21,77.10316467285156,77.62924194335938,76.77922058105469,75.82933807373047,76.15572357177734,77.19813537597656
2020-01-22,77.37837219238281,77.10316467285156,77.62924194335938,76.77922058105469,75.82933807373047,76.15572357177734
2020-01-23,77.75102233886719,77.37837219238281,77.10316467285156,77.62924194335938,76.77922058105469,75.82933807373047
2020-01-24,77.52694702148438,77.75102233886719,77.37837219238281,77.10316467285156,77.62924194335938,76.77922058105469
2020-01-27,75.24723815917969,77.52694702148438,77.75102233886719,77.37837219238281,77.10316467285156,77.62924194335938
2020-01-28,77.37596130371094,75.24723815917969,77.52694702148438,77.75102233886719,77.37837219238281,77.10316467285156
2020-01-29,78.99562072753906,77.37596130371094,75.24723815917969,77.52694702148438,77.75102233886719,77.37837219238281
2020-01-30,78.8811264038086,78.99562072753906,77.37596130371094,75.24723815917969,77.52694702148438,77.75102233886719
2020-01-31,75.3836441040039,78.8811264038086,78.99562072753906,77.37596130371094,75.24723815917969,77.52694702148438
2020-02-03,75.1766128540039,75.3836441040039,78.8811264038086,78.99562072753906,77.37596130371094,75.24723815917969
2020-02-04,77.65846252441406,75.1766128540039,75.3836441040039,78.8811264038086,78.99562072753906,77.37596130371094
2020-02-05,78.2917251586914,77.65846252441406,75.1766128540039,75.3836441040039,78.8811264038086,78.99562072753906
2020-02-06,79.20750427246094,78.2917251586914,77.65846252441406,75.1766128540039,75.3836441040039,78.8811264038086
2020-02-07,78.130859375,79.20750427246094,78.2917251586914,77.65846252441406,75.1766128540039,75.3836441040039
2020-02-10,78.5019302368164,78.130859375,79.20750427246094,78.2917251586914,77.65846252441406,75.1766128540039
2020-02-11,78.02832794189453,78.5019302368164,78.130859375,79.20750427246094,78.2917251586914,77.65846252441406
2020-02-12,79.88130950927734,78.02832794189453,78.5019302368164,78.130859375,79.20750427246094,78.2917251586914
2020-02-13,79.3124771118164,79.88130950927734,78.02832794189453,78.5019302368164,78.130859375,79.20750427246094
2020-02-14,79.33200073242188,79.3124771118164,79.88130950927734,78.02832794189453,78.5019302368164,78.130859375
2020-02-18,77.87940216064453,79.33200073242188,79.3124771118164,79.88130950927734,78.02832794189453,78.5019302368164
2020-02-19,79.00729370117188,77.87940216064453,79.33200073242188,79.3124771118164,79.88130950927734,78.02832794189453
2020-02-20,78.19678497314453,79.00729370117188,77.87940216064453,79.33200073242188,79.3124771118164,79.88130950927734
2020-02-21,76.42677307128906,78.19678497314453,79.00729370117188,77.87940216064453,79.33200073242188,79.3124771118164
2020-02-24,72.79647827148438,76.42677307128906,78.19678497314453,79.00729370117188,77.87940216064453,79.33200073242188
2020-02-25,70.33070373535156,72.79647827148438,76.42677307128906,78.19678497314453,79.00729370117188,77.87940216064453
2020-02-26,71.44642639160156,70.33070373535156,72.79647827148438,76.42677307128906,78.19678497314453,79.00729370117188
2020-02-27,66.77609252929688,71.44642639160156,70.33070373535156,72.79647827148438,76.42677307128906,78.19678497314453
2020-02-28,66.73703002929688,66.77609252929688,71.44642639160156,70.33070373535156,72.79647827148438,76.42677307128906
2020-03-02,72.95028686523438,66.73703002929688,66.77609252929688,71.44642639160156,70.33070373535156,72.79647827148438
2020-03-03,70.63346099853516,72.95028686523438,66.73703002929688,66.77609252929688,71.44642639160156,70.33070373535156
2020-03-04,73.90974426269531,70.63346099853516,72.95028686523438,66.73703002929688,66.77609252929688,71.44642639160156
2020-03-05,71.51234436035156,73.90974426269531,70.63346099853516,72.95028686523438,66.73703002929688,66.77609252929688
2020-03-06,70.56263732910156,71.51234436035156,73.90974426269531,70.63346099853516,72.95028686523438,66.73703002929688
2020-03-09,64.98170471191406,70.56263732910156,71.51234436035156,73.90974426269531,70.63346099853516,72.95028686523438
2020-03-10,69.66175842285156,64.98170471191406,70.56263732910156,71.51234436035156,73.90974426269531,70.63346099853516
2020-03-11,67.24238586425781,69.66175842285156,64.98170471191406,70.56263732910156,71.51234436035156,73.90974426269531
2020-03-12,60.601890563964844,67.24238586425781,69.66175842285156,64.98170471191406,70.56263732910156,71.51234436035156
2020-03-13,67.86250305175781,60.601890563964844,67.24238586425781,69.66175842285156,64.98170471191406,70.56263732910156
2020-03-16,59.13219451904297,67.86250305175781,60.601890563964844,67.24238586425781,69.66175842285156,64.98170471191406
2020-03-17,61.732242584228516,59.13219451904297,67.86250305175781,60.601890563964844,67.24238586425781,69.66175842285156
2020-03-18,60.22103500366211,61.732242584228516,59.13219451904297,67.86250305175781,60.601890563964844,67.24238586425781
2020-03-19,59.75962448120117,60.22103500366211,61.732242584228516,59.13219451904297,67.86250305175781,60.601890563964844
2020-03-20,55.96574783325195,59.75962448120117,60.22103500366211,61.732242584228516,59.13219451904297,67.86250305175781
2020-03-23,54.776798248291016,55.96574783325195,59.75962448120117,60.22103500366211,61.732242584228516,59.13219451904297
2020-03-24,60.272308349609375,54.776798248291016,55.96574783325195,59.75962448120117,60.22103500366211,61.732242584228516
2020-03-25,59.94028091430664,60.272308349609375,54.776798248291016,55.96574783325195,59.75962448120117,60.22103500366211
2020-03-26,63.09452438354492,59.94028091430664,60.272308349609375,54.776798248291016,55.96574783325195,59.75962448120117
2020-03-27,60.48227310180664,63.09452438354492,59.94028091430664,60.272308349609375,54.776798248291016,55.96574783325195
2020-03-30,62.20830535888672,60.48227310180664,63.09452438354492,59.94028091430664,60.272308349609375,54.776798248291016
2020-03-31,62.081356048583984,62.20830535888672,60.48227310180664,63.09452438354492,59.94028091430664,60.272308349609375
2020-04-01,58.81481170654297,62.081356048583984,62.20830535888672,60.48227310180664,63.09452438354492,59.94028091430664
2020-04-02,59.796241760253906,58.81481170654297,62.081356048583984,62.20830535888672,60.48227310180664,63.09452438354492
2020-04-03,58.936885833740234,59.796241760253906,58.81481170654297,62.081356048583984,62.20830535888672,60.48227310180664
2020-04-06,64.0783920288086,58.936885833740234,59.796241760253906,58.81481170654297,62.081356048583984,62.20830535888672
2020-04-07,63.33621597290039,64.0783920288086,58.936885833740234,59.796241760253906,58.81481170654297,62.081356048583984
2020-04-08,64.95728302001953,63.33621597290039,64.0783920288086,58.936885833740234,59.796241760253906,58.81481170654297
2020-04-09,65.426025390625,64.95728302001953,63.33621597290039,64.0783920288086,58.936885833740234,59.796241760253906
2020-04-13,66.7101821899414,65.426025390625,64.95728302001953,63.33621597290039,64.0783920288086,58.936885833740234
2020-04-14,70.07925415039062,66.7101821899414,65.426025390625,64.95728302001953,63.33621597290039,64.0783920288086
2020-04-15,69.43960571289062,70.07925415039062,66.7101821899414,65.426025390625,64.95728302001953,63.33621597290039
2020-04-16,69.99137115478516,69.43960571289062,70.07925415039062,66.7101821899414,65.426025390625,64.95728302001953
2020-04-17,69.04166412353516,69.99137115478516,69.43960571289062,70.07925415039062,66.7101821899414,65.426025390625
2020-04-20,67.60859680175781,69.04166412353516,69.99137115478516,69.43960571289062,70.07925415039062,66.7101821899414
2020-04-21,65.51879119873047,67.60859680175781,69.04166412353516,69.99137115478516,69.43960571289062,70.07925415039062
2020-04-22,67.40595245361328,65.51879119873047,67.60859680175781,69.04166412353516,69.99137115478516,69.43960571289062
2020-04-23,67.14473724365234,67.40595245361328,65.51879119873047,67.60859680175781,69.04166412353516,69.99137115478516
2020-04-24,69.08316802978516,67.14473724365234,67.40595245361328,65.51879119873047,67.60859680175781,69.04166412353516
2020-04-27,69.13200378417969,69.08316802978516,67.14473724365234,67.40595245361328,65.51879119873047,67.60859680175781
2020-04-28,68.01141357421875,69.13200378417969,69.08316802978516,67.14473724365234,67.40595245361328,65.51879119873047
2020-04-29,70.24524688720703,68.01141357421875,69.13200378417969,69.08316802978516,67.14473724365234,67.40595245361328
2020-04-30,71.72716522216797,70.24524688720703,68.01141357421875,69.13200378417969,69.08316802978516,67.14473724365234
2020-05-01,70.5724105834961,71.72716522216797,70.24524688720703,68.01141357421875,69.13200378417969,69.08316802978516
2020-05-04,71.5709228515625,70.5724105834961,71.72716522216797,70.24524688720703,68.01141357421875,69.13200378417969
2020-05-05,72.64513397216797,71.5709228515625,70.5724105834961,71.72716522216797,70.24524688720703,68.01141357421875
2020-05-06,73.39462280273438,72.64513397216797,71.5709228515625,70.5724105834961,71.72716522216797,70.24524688720703
2020-05-07,74.15388488769531,73.39462280273438,72.64513397216797,71.5709228515625,70.5724105834961,71.72716522216797
2020-05-08,75.91886901855469,74.15388488769531,73.39462280273438,72.64513397216797,71.5709228515625,70.5724105834961
2020-05-11,77.11347961425781,75.91886901855469,74.15388488769531,73.39462280273438,72.64513397216797,71.5709228515625
2020-05-12,76.2322006225586,77.11347961425781,75.91886901855469,74.15388488769531,73.39462280273438,72.64513397216797
2020-05-13,75.31178283691406,76.2322006225586,77.11347961425781,75.91886901855469,74.15388488769531,73.39462280273438
2020-05-14,75.77442932128906,75.31178283691406,76.2322006225586,77.11347961425781,75.91886901855469,74.15388488769531
2020-05-15,75.32646179199219,75.77442932128906,75.31178283691406,76.2322006225586,77.11347961425781,75.91886901855469
2020-05-18,77.10124206542969,75.32646179199219,75.77442932128906,75.31178283691406,76.2322006225586,77.11347961425781
2020-05-19,76.65570831298828,77.10124206542969,75.32646179199219,75.77442932128906,75.31178283691406,76.2322006225586
2020-05-20,78.14652252197266,76.65570831298828,77.10124206542969,75.32646179199219,75.77442932128906,75.31178283691406
2020-05-21,77.56391143798828,78.14652252197266,76.65570831298828,77.10124206542969,75.32646179199219,75.77442932128906
2020-05-22,78.06328582763672,77.56391143798828,78.14652252197266,76.65570831298828,77.10124206542969,75.32646179199219
2020-05-26,77.5345230102539,78.06328582763672,77.56391143798828,78.14652252197266,76.65570831298828,77.10124206542969
2020-05-27,77.8723373413086,77.5345230102539,78.06328582763672,77.56391143798828,78.14652252197266,76.65570831298828
2020-05-28,77.9066162109375,77.8723373413086,77.5345230102539,78.06328582763672,77.56391143798828,78.14652252197266
2020-05-29,77.83072662353516,77.9066162109375,77.8723373413086,77.5345230102539,78.06328582763672,77.56391143798828
2020-06-01,78.78788757324219,77.83072662353516,77.9066162109375,77.8723373413086,77.5345230102539,78.06328582763672
2020-06-02,79.15264129638672,78.78788757324219,77.83072662353516,77.9066162109375,77.8723373413086,77.5345230102539
2020-06-03,79.58837890625,79.15264129638672,78.78788757324219,77.83072662353516,77.9066162109375,77.8723373413086
2020-06-04,78.90293884277344,79.58837890625,79.15264129638672,78.78788757324219,77.83072662353516,77.9066162109375
2020-06-05,81.15017700195312,78.90293884277344,79.58837890625,79.15264129638672,78.78788757324219,77.83072662353516
2020-06-08,81.6299819946289,81.15017700195312,78.90293884277344,79.58837890625,79.15264129638672,78.78788757324219
2020-06-09,84.20768737792969,81.6299819946289,81.15017700195312,78.90293884277344,79.58837890625,79.15264129638672
2020-06-10,86.3741455078125,84.20768737792969,81.6299819946289,81.15017700195312,78.90293884277344,79.58837890625
2020-06-11,82.2272720336914,86.3741455078125,84.20768737792969,81.6299819946289,81.15017700195312,78.90293884277344
2020-06-12,82.93717956542969,82.2272720336914,86.3741455078125,84.20768737792969,81.6299819946289,81.15017700195312
2020-06-15,83.96288299560547,82.93717956542969,82.2272720336914,86.3741455078125,84.20768737792969,81.6299819946289
2020-06-16,86.18810272216797,83.96288299560547,82.93717956542969,82.2272720336914,86.3741455078125,84.20768737792969
2020-06-17,86.0681381225586,86.18810272216797,83.96288299560547,82.93717956542969,82.2272720336914,86.3741455078125
2020-06-18,86.10242462158203,86.0681381225586,86.18810272216797,83.96288299560547,82.93717956542969,82.2272720336914
2020-06-19,85.61038970947266,86.10242462158203,86.0681381225586,86.18810272216797,83.96288299560547,82.93717956542969
2020-06-22,87.85026550292969,85.61038970947266,86.10242462158203,86.0681381225586,86.18810272216797,83.96288299560547
2020-06-23,89.72541046142578,87.85026550292969,85.61038970947266,86.10242462158203,86.0681381225586,86.18810272216797
2020-06-24,88.14157104492188,89.72541046142578,87.85026550292969,85.61038970947266,86.10242462158203,86.0681381225586
2020-06-25,89.31170654296875,88.14157104492188,89.72541046142578,87.85026550292969,85.61038970947266,86.10242462158203
2020-06-26,86.5675277709961,89.31170654296875,88.14157104492188,89.72541046142578,87.85026550292969,85.61038970947266
2020-06-29,88.56262969970703,86.5675277709961,89.31170654296875,88.14157104492188,89.72541046142578,87.85026550292969
2020-06-30,89.30191802978516,88.56262969970703,86.5675277709961,89.31170654296875,88.14157104492188,89.72541046142578
2020-07-01,89.13300323486328,89.30191802978516,88.56262969970703,86.5675277709961,89.31170654296875,88.14157104492188
2020-07-02,89.13300323486328,89.13300323486328,89.30191802978516,88.56262969970703,86.5675277709961,89.31170654296875
2020-07-06,91.51732635498047,89.13300323486328,89.13300323486328,89.30191802978516,88.56262969970703,86.5675277709961
2020-07-07,91.23336029052734,91.51732635498047,89.13300323486328,89.13300323486328,89.30191802978516,88.56262969970703
2020-07-08,93.35821533203125,91.23336029052734,91.51732635498047,89.13300323486328,89.13300323486328,89.30191802978516
2020-07-09,93.75967407226562,93.35821533203125,91.23336029052734,91.51732635498047,89.13300323486328,89.13300323486328
2020-07-10,93.9236831665039,93.75967407226562,93.35821533203125,91.23336029052734,91.51732635498047,89.13300323486328
2020-07-13,93.49038696289062,93.9236831665039,93.75967407226562,93.35821533203125,91.23336029052734,91.51732635498047
2020-07-14,95.0374984741211,93.49038696289062,93.9236831665039,93.75967407226562,93.35821533203125,91.23336029052734
2020-07-15,95.69109344482422,95.0374984741211,93.49038696289062,93.9236831665039,93.75967407226562,93.35821533203125
2020-07-16,94.51364135742188,95.69109344482422,95.0374984741211,93.49038696289062,93.9236831665039,93.75967407226562
2020-07-17,94.32270050048828,94.51364135742188,95.69109344482422,95.0374984741211,93.49038696289062,93.9236831665039
2020-07-20,96.3104476928711,94.32270050048828,94.51364135742188,95.69109344482422,95.0374984741211,93.49038696289062
2020-07-21,94.981201171875,96.3104476928711,94.32270050048828,94.51364135742188,95.69109344482422,95.0374984741211
2020-07-22,95.2480239868164,94.981201171875,96.3104476928711,94.32270050048828,94.51364135742188,95.69109344482422
2020-07-23,90.91268157958984,95.2480239868164,94.981201171875,96.3104476928711,94.32270050048828,94.51364135742188
2020-07-24,90.68746185302734,90.91268157958984,95.2480239868164,94.981201171875,96.3104476928711,94.32270050048828
2020-07-27,92.83677673339844,90.68746185302734,90.91268157958984,95.2480239868164,94.981201171875,96.3104476928711
2020-07-28,91.31169891357422,92.83677673339844,90.68746185302734,90.91268157958984,95.2480239868164,94.981201171875
2020-07-29,93.06199645996094,91.31169891357422,92.83677673339844,90.68746185302734,90.91268157958984,95.2480239868164
2020-07-30,94.18806457519531,93.06199645996094,91.31169891357422,92.83677673339844,90.68746185302734,90.91268157958984
2020-07-31,104.0484848022461,94.18806457519531,93.06199645996094,91.31169891357422,92.83677673339844,90.68746185302734
2020-08-03,106.67024230957031,104.0484848022461,94.18806457519531,93.06199645996094,91.31169891357422,92.83677673339844
2020-08-04,107.38261413574219,106.67024230957031,104.0484848022461,94.18806457519531,93.06199645996094,91.31169891357422
2020-08-05,107.7718276977539,107.38261413574219,106.67024230957031,104.0484848022461,94.18806457519531,93.06199645996094
2020-08-06,111.53192138671875,107.7718276977539,107.38261413574219,106.67024230957031,104.0484848022461,94.18806457519531
2020-08-07,108.99616241455078,111.53192138671875,107.7718276977539,107.38261413574219,106.67024230957031,104.0484848022461
2020-08-10,110.58039855957031,108.99616241455078,111.53192138671875,107.7718276977539,107.38261413574219,106.67024230957031
2020-08-11,107.29175567626953,110.58039855957031,108.99616241455078,111.53192138671875,107.7718276977539,107.38261413574219
2020-08-12,110.8575210571289,107.29175567626953,110.58039855957031,108.99616241455078,111.53192138671875,107.7718276977539
2020-08-13,112.8194351196289,110.8575210571289,107.29175567626953,110.58039855957031,108.99616241455078,111.53192138671875
2020-08-14,112.71886444091797,112.8194351196289,110.8575210571289,107.29175567626953,110.58039855957031,108.99616241455078
2020-08-17,112.4245834350586,112.71886444091797,112.8194351196289,110.8575210571289,107.29175567626953,110.58039855957031
2020-08-18,113.36138916015625,112.4245834350586,112.71886444091797,112.8194351196289,110.8575210571289,107.29175567626953
2020-08-19,113.5036392211914,113.36138916015625,112.4245834350586,112.71886444091797,112.8194351196289,110.8575210571289
2020-08-20,116.02222442626953,113.5036392211914,113.36138916015625,112.4245834350586,112.71886444091797,112.8194351196289
2020-08-21,122.00115203857422,116.02222442626953,113.5036392211914,113.36138916015625,112.4245834350586,112.71886444091797
2020-08-24,123.46029663085938,122.00115203857422,116.02222442626953,113.5036392211914,113.36138916015625,112.4245834350586
2020-08-25,122.44747161865234,123.46029663085938,122.00115203857422,116.02222442626953,113.5036392211914,113.36138916015625
2020-08-26,124.11264038085938,122.44747161865234,123.46029663085938,122.00115203857422,116.02222442626953,113.5036392211914
2020-08-27,122.62895202636719,124.11264038085938,122.44747161865234,123.46029663085938,122.00115203857422,116.02222442626953
2020-08-28,122.4303207397461,122.62895202636719,124.11264038085938,122.44747161865234,123.46029663085938,122.00115203857422
2020-08-31,126.58219909667969,122.4303207397461,122.62895202636719,124.11264038085938,122.44747161865234,123.46029663085938
2020-09-01,131.62428283691406,126.58219909667969,122.4303207397461,122.62895202636719,124.11264038085938,122.44747161865234
2020-09-02,128.89723205566406,131.62428283691406,126.58219909667969,122.4303207397461,122.62895202636719,124.11264038085938
2020-09-03,118.57762145996094,128.89723205566406,131.62428283691406,126.58219909667969,122.4303207397461,122.62895202636719
2020-09-04,118.65609741210938,118.57762145996094,128.89723205566406,131.62428283691406,126.58219909667969,122.4303207397461
2020-09-08,110.671142578125,118.65609741210938,118.57762145996094,128.89723205566406,131.62428283691406,126.58219909667969
2020-09-09,115.08544158935547,110.671142578125,118.65609741210938,118.57762145996094,128.89723205566406,131.62428283691406
