Date,Adj Close,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5
2020-09-10,111.32836151123047,115.08544158935547,110.671142578125,118.65609741210938,118.57762145996094,128.89723205566406
2020-09-11,109.86676025390625,111.32836151123047,115.08544158935547,110.671142578125,118.65609741210938,118.57762145996094
2020-09-14,113.1627426147461,109.86676025390625,111.32836151123047,115.08544158935547,110.671142578125,118.65609741210938
2020-09-15,113.33931732177734,113.1627426147461,109.86676025390625,111.32836151123047,115.08544158935547,110.671142578125
2020-09-16,109.99427795410156,113.33931732177734,113.1627426147461,109.86676025390625,111.32836151123047,115.08544158935547
2020-09-17,108.23836517333984,109.99427795410156,113.33931732177734,113.1627426147461,109.86676025390625,111.32836151123047
2020-09-18,104.8050308227539,108.23836517333984,109.99427795410156,113.33931732177734,113.1627426147461,109.86676025390625
2020-09-21,107.98332214355469,104.8050308227539,108.23836517333984,109.99427795410156,113.33931732177734,113.1627426147461
2020-09-22,109.68037414550781,107.98332214355469,104.8050308227539,108.23836517333984,109.99427795410156,113.33931732177734
2020-09-23,105.07969665527344,109.68037414550781,107.98332214355469,104.8050308227539,108.23836517333984,109.99427795410156
2020-09-24,106.15874481201172,105.07969665527344,109.68037414550781,107.98332214355469,104.8050308227539,108.23836517333984
2020-09-25,110.14142608642578,106.15874481201172,105.07969665527344,109.68037414550781,107.98332214355469,104.8050308227539
2020-09-28,112.77037048339844,110.14142608642578,106.15874481201172,105.07969665527344,109.68037414550781,107.98332214355469
2020-09-29,111.91693878173828,112.77037048339844,110.14142608642578,106.15874481201172,105.07969665527344,109.68037414550781
2020-09-30,113.60417938232422,111.91693878173828,112.77037048339844,110.14142608642578,106.15874481201172,105.07969665527344
2020-10-01,114.56550598144531,113.60417938232422,111.91693878173828,112.77037048339844,110.14142608642578,106.15874481201172
2020-10-02,110.8673095703125,114.56550598144531,113.60417938232422,111.91693878173828,112.77037048339844,110.14142608642578
2020-10-05,114.28103637695312,110.8673095703125,114.56550598144531,113.60417938232422,111.91693878173828,112.77037048339844
2020-10-06,111.0046615600586,114.28103637695312,110.8673095703125,114.56550598144531,113.60417938232422,111.91693878173828
2020-10-07,112.8880844116211,111.0046615600586,114.28103637695312,110.8673095703125,114.56550598144531,113.60417938232422
2020-10-08,112.78019714355469,112.8880844116211,111.0046615600586,114.28103637695312,110.8673095703125,114.56550598144531
2020-10-09,114.74210357666016,112.78019714355469,112.8880844116211,111.0046615600586,114.28103637695312,110.8673095703125
2020-10-12,122.03058624267578,114.74210357666016,112.78019714355469,112.8880844116211,111.0046615600586,114.28103637695312
2020-10-13,118.7934341430664,122.03058624267578,114.74210357666016,112.78019714355469,112.8880844116211,111.0046615600586
2020-10-14,118.8817138671875,118.7934341430664,122.03058624267578,114.74210357666016,112.78019714355469,112.8880844116211
2020-10-15,118.4108657836914,118.8817138671875,118.7934341430664,122.03058624267578,114.74210357666016,112.78019714355469
2020-10-16,116.75303649902344,118.4108657836914,118.8817138671875,118.7934341430664,122.03058624267578,114.74210357666016
2020-10-19,113.77096557617188,116.75303649902344,118.4108657836914,118.8817138671875,118.7934341430664,122.03058624267578
2020-10-20,115.27179718017578,113.77096557617188,116.75303649902344,118.4108657836914,118.8817138671875,118.7934341430664
2020-10-21,114.64398956298828,115.27179718017578,113.77096557617188,116.75303649902344,118.4108657836914,118.8817138671875
2020-10-22,113.54532623291016,114.64398956298828,115.27179718017578,113.77096557617188,116.75303649902344,118.4108657836914
2020-10-23,112.84883117675781,113.54532623291016,114.64398956298828,115.27179718017578,113.77096557617188,116.75303649902344
2020-10-26,112.85867309570312,112.84883117675781,113.54532623291016,114.64398956298828,115.27179718017578,113.77096557617188
2020-10-27,114.37914276123047,112.85867309570312,112.84883117675781,113.54532623291016,114.64398956298828,115.27179718017578
2020-10-28,109.08198547363281,114.37914276123047,112.85867309570312,112.84883117675781,113.54532623291016,114.64398956298828
2020-10-29,113.12351989746094,109.08198547363281,114.37914276123047,112.85867309570312,112.84883117675781,113.54532623291016
2020-10-30,106.78655242919922,113.12351989746094,109.08198547363281,114.37914276123047,112.85867309570312,112.84883117675781
2020-11-02,106.6982650756836,106.78655242919922,113.12351989746094,109.08198547363281,114.37914276123047,112.85867309570312
2020-11-03,108.33647918701172,106.6982650756836,106.78655242919922,113.12351989746094,109.08198547363281,114.37914276123047
2020-11-04,112.76056671142578,108.33647918701172,106.6982650756836,106.78655242919922,113.12351989746094,109.08198547363281
2020-11-05,116.7628402709961,112.76056671142578,108.33647918701172,106.6982650756836,106.78655242919922,113.12351989746094
2020-11-06,116.63020324707031,116.7628402709961,112.76056671142578,108.33647918701172,106.6982650756836,106.78655242919922
2020-11-09,114.30132293701172,116.63020324707031,116.7628402709961,112.76056671142578,108.33647918701172,106.6982650756836
2020-11-10,113.9573974609375,114.30132293701172,116.63020324707031,116.7628402709961,112.76056671142578,108.33647918701172
2020-11-11,117.41631317138672,113.9573974609375,114.30132293701172,116.63020324707031,116.7628402709961,112.76056671142578
2020-11-12,117.14117431640625,117.41631317138672,113.9573974609375,114.30132293701172,116.63020324707031,116.7628402709961
2020-11-13,117.19029998779297,117.14117431640625,117.41631317138672,113.9573974609375,114.30132293701172,116.63020324707031
2020-11-16,118.21226501464844,117.19029998779297,117.14117431640625,117.41631317138672,113.9573974609375,114.30132293701172
2020-11-17,117.31805419921875,118.21226501464844,117.19029998779297,117.14117431640625,117.41631317138672,113.9573974609375
2020-11-18,115.98164367675781,117.31805419921875,118.21226501464844,117.19029998779297,117.14117431640625,117.41631317138672
2020-11-19,116.58106231689453,115.98164367675781,117.31805419921875,118.21226501464844,117.19029998779297,117.14117431640625
2020-11-20,115.3036117553711,116.58106231689453,115.98164367675781,117.31805419921875,118.21226501464844,117.19029998779297
2020-11-23,111.87419891357422,115.3036117553711,116.58106231689453,115.98164367675781,117.31805419921875,118.21226501464844
2020-11-24,113.1712875366211,111.87419891357422,115.3036117553711,116.58106231689453,115.98164367675781,117.31805419921875
2020-11-25,114.01636505126953,113.1712875366211,111.87419891357422,115.3036117553711,116.58106231689453,115.98164367675781
2020-11-27,114.566650390625,114.01636505126953,113.1712875366211,111.87419891357422,115.3036117553711,116.58106231689453
2020-11-30,116.98394012451172,114.566650390625,114.01636505126953,113.1712875366211,111.87419891357422,115.3036117553711
2020-12-01,120.59027099609375,116.98394012451172,114.566650390625,114.01636505126953,113.1712875366211,111.87419891357422
2020-12-02,120.94402313232422,120.59027099609375,116.98394012451172,114.566650390625,114.01636505126953,113.1712875366211
2020-12-03,120.80644226074219,120.94402313232422,120.59027099609375,116.98394012451172,114.566650390625,114.01636505126953
2020-12-04,120.12841796875,120.80644226074219,120.94402313232422,120.59027099609375,116.98394012451172,114.566650390625
2020-12-07,121.60237121582031,120.12841796875,120.80644226074219,120.94402313232422,120.59027099609375,116.98394012451172
2020-12-08,122.22145080566406,121.60237121582031,120.12841796875,120.80644226074219,120.94402313232422,120.59027099609375
2020-12-09,119.66657257080078,122.22145080566406,121.60237121582031,120.12841796875,120.80644226074219,120.94402313232422
2020-12-10,121.10123443603516,119.66657257080078,122.22145080566406,121.60237121582031,120.12841796875,120.80644226074219
2020-12-11,120.28564453125,121.10123443603516,119.66657257080078,122.22145080566406,121.60237121582031,120.12841796875
2020-12-14,119.66657257080078,120.28564453125,121.10123443603516,119.66657257080078,122.22145080566406,121.60237121582031
2020-12-15,125.66069793701172,119.66657257080078,120.28564453125,121.10123443603516,119.66657257080078,122.22145080566406
2020-12-16,125.59193420410156,125.66069793701172,119.66657257080078,120.28564453125,121.10123443603516,119.66657257080078
2020-12-17,126.46649169921875,125.59193420410156,125.66069793701172,119.66657257080078,120.28564453125,121.10123443603516
2020-12-18,124.46188354492188,126.46649169921875,125.59193420410156,125.66069793701172,119.66657257080078,120.28564453125
2020-12-21,126.00462341308594,124.46188354492188,126.46649169921875,125.59193420410156,125.66069793701172,119.66657257080078
2020-12-22,129.59129333496094,126.00462341308594,124.46188354492188,126.46649169921875,125.59193420410156,125.66069793701172
2020-12-23,128.68724060058594,129.59129333496094,126.00462341308594,124.46188354492188,126.46649169921875,125.59193420410156
2020-12-24,129.67971801757812,128.68724060058594,129.59129333496094,126.00462341308594,124.46188354492188,126.46649169921875
2020-12-28,134.3178253173828,129.67971801757812,128.68724060058594,129.59129333496094,126.00462341308594,124.46188354492188
2020-12-29,132.5293731689453,134.3178253173828,129.67971801757812,128.68724060058594,129.59129333496094,126.00462341308594
2020-12-30,131.3993682861328,132.5293731689453,134.3178253173828,129.67971801757812,128.68724060058594,129.59129333496094
2020-12-31,130.38722229003906,131.3993682861328,132.5293731689453,134.3178253173828,129.67971801757812,128.68724060058594
2021-01-04,127.16414642333984,130.38722229003906,131.3993682861328,132.5293731689453,134.3178253173828,129.67971801757812
2021-01-05,128.73643493652344,127.16414642333984,130.38722229003906,131.3993682861328,132.5293731689453,134.3178253173828
2021-01-06,124.40292358398438,128.73643493652344,127.16414642333984,130.38722229003906,131.3993682861328,132.5293731689453
2021-01-07,128.64794921875,124.40292358398438,128.73643493652344,127.16414642333984,130.38722229003906,131.3993682861328
2021-01-08,129.75836181640625,128.64794921875,124.40292358398438,128.73643493652344,127.16414642333984,130.38722229003906
2021-01-11,126.74161529541016,129.75836181640625,128.64794921875,124.40292358398438,128.73643493652344,127.16414642333984
2021-01-12,126.56473541259766,126.74161529541016,129.75836181640625,128.64794921875,124.40292358398438,128.73643493652344
2021-01-13,128.61843872070312,126.56473541259766,126.74161529541016,129.75836181640625,128.64794921875,124.40292358398438
2021-01-14,126.67284393310547,128.61843872070312,126.56473541259766,126.74161529541016,129.75836181640625,128.64794921875
2021-01-15,124.93354797363281,126.67284393310547,128.61843872070312,126.56473541259766,126.74161529541016,129.75836181640625
2021-01-19,125.61157989501953,124.93354797363281,126.67284393310547,128.61843872070312,126.56473541259766,126.74161529541016
2021-01-20,129.73867797851562,125.61157989501953,124.93354797363281,126.67284393310547,128.61843872070312,126.56473541259766
2021-01-21,134.4947052001953,129.73867797851562,125.61157989501953,124.93354797363281,126.67284393310547,128.61843872070312
2021-01-22,136.6565399169922,134.4947052001953,129.73867797851562,125.61157989501953,124.93354797363281,126.67284393310547
2021-01-25,140.43968200683594,136.6565399169922,134.4947052001953,129.73867797851562,125.61157989501953,124.93354797363281
2021-01-26,140.67555236816406,140.43968200683594,136.6565399169922,134.4947052001953,129.73867797851562,125.61157989501953
2021-01-27,139.59461975097656,140.67555236816406,140.43968200683594,136.6565399169922,134.4947052001953,129.73867797851562
2021-01-28,134.7108917236328,139.59461975097656,140.67555236816406,140.43968200683594,136.6565399169922,134.4947052001953
2021-01-29,129.66990661621094,134.7108917236328,139.59461975097656,140.67555236816406,140.43968200683594,136.6565399169922
2021-02-01,131.81207275390625,129.66990661621094,134.7108917236328,139.59461975097656,140.67555236816406,140.43968200683594
2021-02-02,132.64730834960938,131.81207275390625,129.66990661621094,134.7108917236328,139.59461975097656,140.67555236816406
2021-02-03,131.6155548095703,132.64730834960938,131.81207275390625,129.66990661621094,134.7108917236328,139.59461975097656
2021-02-04,135.00567626953125,131.6155548095703,132.64730834960938,131.81207275390625,129.66990661621094,134.7108917236328
2021-02-05,134.58741760253906,135.00567626953125,131.6155548095703,132.64730834960938,131.81207275390625,129.66990661621094
2021-02-08,134.73501586914062,134.58741760253906,135.00567626953125,131.6155548095703,132.64730834960938,131.81207275390625
2021-02-09,133.84933471679688,134.73501586914062,134.58741760253906,135.00567626953125,131.6155548095703,132.64730834960938
2021-02-10,133.2391815185547,133.84933471679688,134.73501586914062,134.58741760253906,135.00567626953125,131.6155548095703
2021-02-11,132.98330688476562,133.2391815185547,133.84933471679688,134.73501586914062,134.58741760253906,135.00567626953125
2021-02-12,133.21949768066406,132.98330688476562,133.2391815185547,133.84933471679688,134.73501586914062,134.58741760253906
2021-02-16,131.07412719726562,133.21949768066406,132.98330688476562,133.2391815185547,133.84933471679688,134.73501586914062
2021-02-17,128.761474609375,131.07412719726562,133.21949768066406,132.98330688476562,133.2391815185547,133.84933471679688
2021-02-18,127.6494140625,128.761474609375,131.07412719726562,133.21949768066406,132.98330688476562,133.2391815185547
2021-02-19,127.80686950683594,127.6494140625,128.761474609375,131.07412719726562,133.21949768066406,132.98330688476562
2021-02-22,123.99835968017578,127.80686950683594,127.6494140625,128.761474609375,131.07412719726562,133.21949768066406
2021-02-23,123.86058044433594,123.99835968017578,127.80686950683594,127.6494140625,128.761474609375,131.07412719726562
2021-02-24,123.35868835449219,123.86058044433594,123.99835968017578,127.80686950683594,127.6494140625,128.761474609375
2021-02-25,119.06795501708984,123.35868835449219,123.86058044433594,123.99835968017578,127.80686950683594,127.6494140625
2021-02-26,119.3336410522461,119.06795501708984,123.35868835449219,123.86058044433594,123.99835968017578,127.80686950683594
2021-03-01,125.75992584228516,119.3336410522461,119.06795501708984,123.35868835449219,123.86058044433594,123.99835968017578
2021-03-02,123.13232421875,125.75992584228516,119.3336410522461,119.06795501708984,123.35868835449219,123.86058044433594
2021-03-03,120.1209487915039,123.13232421875,125.75992584228516,119.3336410522461,119.06795501708984,123.35868835449219
2021-03-04,118.22160339355469,120.1209487915039,123.13232421875,125.75992584228516,119.3336410522461,119.06795501708984
2021-03-05,119.49110412597656,118.22160339355469,120.1209487915039,123.13232421875,125.75992584228516,119.3336410522461
2021-03-08,114.51150512695312,119.49110412597656,118.22160339355469,120.1209487915039,123.13232421875,125.75992584228516
2021-03-09,119.16633605957031,114.51150512695312,119.49110412597656,118.22160339355469,120.1209487915039,123.13232421875
2021-03-10,118.07398986816406,119.16633605957031,114.51150512695312,119.49110412597656,118.22160339355469,120.1209487915039
2021-03-11,120.02253723144531,118.07398986816406,119.16633605957031,114.51150512695312,119.49110412597656,118.22160339355469
2021-03-12,119.1072998046875,120.02253723144531,118.07398986816406,119.16633605957031,114.51150512695312,119.49110412597656
2021-03-15,122.02027893066406,119.1072998046875,120.02253723144531,118.07398986816406,119.16633605957031,114.51150512695312
2021-03-16,123.57518005371094,122.02027893066406,119.1072998046875,120.02253723144531,118.07398986816406,119.16633605957031
2021-03-17,122.7780532836914,123.57518005371094,122.02027893066406,119.1072998046875,120.02253723144531,118.07398986816406
2021-03-18,118.6152572631836,122.7780532836914,123.57518005371094,122.02027893066406,119.1072998046875,120.02253723144531
2021-03-19,118.08381652832031,118.6152572631836,122.7780532836914,123.57518005371094,122.02027893066406,119.1072998046875
2021-03-22,121.4298095703125,118.08381652832031,118.6152572631836,122.7780532836914,123.57518005371094,122.02027893066406
2021-03-23,120.59332275390625,121.4298095703125,118.08381652832031,118.6152572631836,122.7780532836914,123.57518005371094
2021-03-24,118.1822280883789,120.59332275390625,121.4298095703125,118.08381652832031,118.6152572631836,122.7780532836914
2021-03-25,118.6742935180664,118.1822280883789,120.59332275390625,121.4298095703125,118.08381652832031,118.6152572631836
2021-03-26,119.2844467163086,118.6742935180664,118.1822280883789,120.59332275390625,121.4298095703125,118.08381652832031
2021-03-29,119.46160125732422,119.2844467163086,118.6742935180664,118.1822280883789,120.59332275390625,121.4298095703125
2021-03-30,117.9952621459961,119.46160125732422,119.2844467163086,118.6742935180664,118.1822280883789,120.59332275390625
2021-03-31,120.20951843261719,117.9952621459961,119.46160125732422,119.2844467163086,118.6742935180664,118.1822280883789
2021-04-01,121.04601287841797,120.20951843261719,117.9952621459961,119.46160125732422,119.2844467163086,118.6742935180664
2021-04-05,123.89994049072266,121.04601287841797,120.20951843261719,117.9952621459961,119.46160125732422,119.2844467163086
2021-04-06,124.20502471923828,123.89994049072266,121.04601287841797,120.20951843261719,117.9952621459961,119.46160125732422
2021-04-07,125.86817932128906,124.20502471923828,123.89994049072266,121.04601287841797,120.20951843261719,117.9952621459961
2021-04-08,128.28909301757812,125.86817932128906,124.20502471923828,123.89994049072266,121.04601287841797,120.20951843261719
2021-04-09,130.8871612548828,128.28909301757812,125.86817932128906,124.20502471923828,123.89994049072266,121.04601287841797
2021-04-12,129.15512084960938,130.8871612548828,128.28909301757812,125.86817932128906,124.20502471923828,123.89994049072266
2021-04-13,132.29444885253906,129.15512084960938,130.8871612548828,128.28909301757812,125.86817932128906,124.20502471923828
2021-04-14,129.9325714111328,132.29444885253906,129.15512084960938,130.8871612548828,128.28909301757812,125.86817932128906
2021-04-15,132.36331176757812,129.9325714111328,132.29444885253906,129.15512084960938,130.8871612548828,128.28909301757812
2021-04-16,132.02871704101562,132.36331176757812,129.9325714111328,132.29444885253906,129.15512084960938,130.8871612548828
2021-04-19,132.6979217529297,132.02871704101562,132.36331176757812,129.9325714111328,132.29444885253906,129.15512084960938
2021-04-20,130.99539184570312,132.6979217529297,132.02871704101562,132.36331176757812,129.9325714111328,132.29444885253906
2021-04-21,131.37921142578125,130.99539184570312,132.6979217529297,132.02871704101562,132.36331176757812,129.9325714111328
2021-04-22,129.84400939941406,131.37921142578125,130.99539184570312,132.6979217529297,132.02871704101562,132.36331176757812
2021-04-23,132.1862030029297,129.84400939941406,131.37921142578125,130.99539184570312,132.6979217529297,132.02871704101562
2021-04-26,132.579833984375,132.1862030029297,129.84400939941406,131.37921142578125,130.99539184570312,132.6979217529297
2021-04-27,132.2550506591797,132.579833984375,132.1862030029297,129.84400939941406,131.37921142578125,130.99539184570312
2021-04-28,131.45794677734375,132.2550506591797,132.579833984375,132.1862030029297,129.84400939941406,131.37921142578125
2021-04-29,131.35952758789062,131.45794677734375,132.2550506591797,132.579833984375,132.1862030029297,129.84400939941406
2021-04-30,129.37161254882812,131.35952758789062,131.45794677734375,132.2550506591797,132.579833984375,132.1862030029297
2021-05-03,130.43443298339844,129.37161254882812,131.35952758789062,131.45794677734375,132.2550506591797,132.579833984375
2021-05-04,125.81896209716797,130.43443298339844,129.37161254882812,131.35952758789062,131.45794677734375,132.2550506591797
2021-05-05,126.06498718261719,125.81896209716797,130.43443298339844,129.37161254882812,131.35952758789062,131.45794677734375
